
; Disassembly  4-30-2025
080217fe:	f8df 2034 	ldr.w	r2, [pc, #52]	@ 0x8021834
08021802:	4290      	cmp	r0, r2
08021804:	d00f      	beq.n	0x8021826
08021806:	f8df 203c 	ldr.w	r2, [pc, #60]	@ 0x8021844
0802180a:	4290      	cmp	r0, r2
0802180c:	d00b      	beq.n	0x8021826
0802180e:	f8df 2038 	ldr.w	r2, [pc, #56]	@ 0x8021848
08021812:	4290      	cmp	r0, r2
08021814:	d007      	beq.n	0x8021826
08021816:	f8df 2034 	ldr.w	r2, [pc, #52]	@ 0x802184c
0802181a:	4290      	cmp	r0, r2
0802181c:	d003      	beq.n	0x8021826
0802181e:	f8df 2030 	ldr.w	r2, [pc, #48]	@ 0x8021850
08021822:	4290      	cmp	r0, r2
08021824:	d101      	bne.n	0x802182a
08021826:	690a      	ldr	r2, [r1, #16]
08021828:	8602      	strh	r2, [r0, #48]	@ 0x30
0802182a:	2201      	movs	r2, #1
0802182c:	6142      	str	r2, [r0, #20]
0802182e:	bc10      	pop	{r4}
08021830:	4770      	bx	lr
08021832:	0000      	movs	r0, r0
08021834:	0000      	movs	r0, r0
08021836:	4001      	ands	r1, r0
08021838:	0400      	lsls	r0, r0, #16
0802183a:	4000      	ands	r0, r0
0802183c:	0800      	lsrs	r0, r0, #32
0802183e:	4000      	ands	r0, r0
08021840:	0c00      	lsrs	r0, r0, #16
08021842:	4000      	ands	r0, r0
08021844:	0400      	lsls	r0, r0, #16
08021846:	4001      	ands	r1, r0
08021848:	4000      	ands	r0, r0
0802184a:	4001      	ands	r1, r0
0802184c:	4400      	add	r0, r0
0802184e:	4001      	ands	r1, r0
08021850:	4800      	ldr	r0, [pc, #0]	@ (0x8021854)
08021852:	4001      	ands	r1, r0
08021854:	4770      	bx	lr
08021856:	0000      	movs	r0, r0
08021858:	4803      	ldr	r0, [pc, #12]	@ (0x8021868)
0802185a:	6800      	ldr	r0, [r0, #0]
0802185c:	4903      	ldr	r1, [pc, #12]	@ (0x802186c)
0802185e:	7809      	ldrb	r1, [r1, #0]
08021860:	1840      	adds	r0, r0, r1
08021862:	4901      	ldr	r1, [pc, #4]	@ (0x8021868)
08021864:	6008      	str	r0, [r1, #0]
08021866:	4770      	bx	lr
08021868:	8830      	ldrh	r0, [r6, #0]
0802186a:	2400      	movs	r4, #0
0802186c:	02a1      	lsls	r1, r4, #10
0802186e:	2400      	movs	r4, #0
08021870:	0003      	movs	r3, r0
08021872:	2000      	movs	r0, #0
08021874:	f013 0f03 	tst.w	r3, #3
08021878:	d009      	beq.n	0x802188e
0802187a:	1e52      	subs	r2, r2, #1
0802187c:	bf22      	ittt	cs
0802187e:	f813 0b01 	ldrbcs.w	r0, [r3], #1
08021882:	f811 cb01 	ldrbcs.w	ip, [r1], #1
08021886:	ebb0 000c 	subscs.w	r0, r0, ip
0802188a:	d0f3      	beq.n	0x8021874
0802188c:	4770      	bx	lr
0802188e:	f011 0f03 	tst.w	r1, #3
08021892:	d114      	bne.n	0x80218be
08021894:	1f12      	subs	r2, r2, #4
08021896:	bf22      	ittt	cs
08021898:	f853 0b04 	ldrcs.w	r0, [r3], #4
0802189c:	f851 cb04 	ldrcs.w	ip, [r1], #4
080218a0:	4560      	cmpcs	r0, ip
080218a2:	d0f7      	beq.n	0x8021894
080218a4:	1d12      	adds	r2, r2, #4
080218a6:	d20a      	bcs.n	0x80218be
080218a8:	ba00      	rev	r0, r0
080218aa:	fa9c fc8c 	rev.w	ip, ip
080218ae:	ebb0 000c 	subs.w	r0, r0, ip
080218b2:	bf38      	it	cc
080218b4:	f06f 0000 	mvncc.w	r0, #0
080218b8:	bf88      	it	hi
080218ba:	2001      	movhi	r0, #1
080218bc:	4770      	bx	lr
080218be:	1e52      	subs	r2, r2, #1
080218c0:	bf22      	ittt	cs
080218c2:	f813 0b01 	ldrbcs.w	r0, [r3], #1
080218c6:	f811 cb01 	ldrbcs.w	ip, [r1], #1
080218ca:	ebb0 000c 	subscs.w	r0, r0, ip
080218ce:	d0f6      	beq.n	0x80218be
080218d0:	1c52      	adds	r2, r2, #1
080218d2:	bf08      	it	eq
080218d4:	4610      	moveq	r0, r2
080218d6:	4770      	bx	lr
080218d8:	bbb3      	cbnz	r3, 0x8021948
080218da:	b1d9      	cbz	r1, 0x8021914
080218dc:	f5b2 3f80 	cmp.w	r2, #65536	@ 0x10000
080218e0:	d27d      	bcs.n	0x80219de
080218e2:	2a02      	cmp	r2, #2
080218e4:	d91e      	bls.n	0x8021924
080218e6:	468c      	mov	ip, r1
080218e8:	fbb1 f1f2 	udiv	r1, r1, r2
080218ec:	fb02 c311 	mls	r3, r2, r1, ip
080218f0:	041b      	lsls	r3, r3, #16
080218f2:	ea43 4310 	orr.w	r3, r3, r0, lsr #16
080218f6:	fbb3 fcf2 	udiv	ip, r3, r2
080218fa:	fb02 331c 	mls	r3, r2, ip, r3
080218fe:	b280      	uxth	r0, r0
08021900:	ea40 4303 	orr.w	r3, r0, r3, lsl #16
08021904:	fbb3 f0f2 	udiv	r0, r3, r2
08021908:	fb02 3210 	mls	r2, r2, r0, r3
0802190c:	ea40 400c 	orr.w	r0, r0, ip, lsl #16
08021910:	2300      	movs	r3, #0
08021912:	4770      	bx	lr
08021914:	2a02      	cmp	r2, #2
08021916:	d905      	bls.n	0x8021924
08021918:	4684      	mov	ip, r0
0802191a:	fbb0 f0f2 	udiv	r0, r0, r2
0802191e:	fb02 c210 	mls	r2, r2, r0, ip
08021922:	4770      	bx	lr
08021924:	b14a      	cbz	r2, 0x802193a
08021926:	d105      	bne.n	0x8021934
08021928:	f000 0201 	and.w	r2, r0, #1
0802192c:	0849      	lsrs	r1, r1, #1
0802192e:	ea5f 0030 	movs.w	r0, r0, rrx
08021932:	4770      	bx	lr
08021934:	2200      	movs	r2, #0
08021936:	2300      	movs	r3, #0
08021938:	4770      	bx	lr
0802193a:	f003 b857 	b.w	0x80249ec
0802193e:	000b      	movs	r3, r1
08021940:	0002      	movs	r2, r0
08021942:	2100      	movs	r1, #0
08021944:	2000      	movs	r0, #0
08021946:	4770      	bx	lr
08021948:	4290      	cmp	r0, r2
0802194a:	eb71 0c03 	sbcs.w	ip, r1, r3
0802194e:	d3f6      	bcc.n	0x802193e
08021950:	f5b3 3f80 	cmp.w	r3, #65536	@ 0x10000
08021954:	d22f      	bcs.n	0x80219b6
08021956:	b5f0      	push	{r4, r5, r6, r7, lr}
08021958:	fab3 f783 	clz	r7, r3
0802195c:	fab1 f481 	clz	r4, r1
08021960:	f1a7 0e0f 	sub.w	lr, r7, #15
08021964:	1b3d      	subs	r5, r7, r4
08021966:	4053      	eors	r3, r2
08021968:	f1ce 0620 	rsb	r6, lr, #32
0802196c:	fa02 f20e 	lsl.w	r2, r2, lr
08021970:	41f3      	rors	r3, r6
08021972:	4053      	eors	r3, r2
08021974:	f1b5 070f 	subs.w	r7, r5, #15
08021978:	d846      	bhi.n	0x8021a08
0802197a:	3c0f      	subs	r4, #15
0802197c:	442c      	add	r4, r5
0802197e:	4041      	eors	r1, r0
08021980:	f1c4 0620 	rsb	r6, r4, #32
08021984:	40a0      	lsls	r0, r4
08021986:	41f1      	rors	r1, r6
08021988:	4041      	eors	r1, r0
0802198a:	fbb1 f6f3 	udiv	r6, r1, r3
0802198e:	fb03 1116 	mls	r1, r3, r6, r1
08021992:	fba2 4506 	umull	r4, r5, r2, r6
08021996:	1b00      	subs	r0, r0, r4
08021998:	41a9      	sbcs	r1, r5
0802199a:	d202      	bcs.n	0x80219a2
0802199c:	1e76      	subs	r6, r6, #1
0802199e:	1880      	adds	r0, r0, r2
080219a0:	4159      	adcs	r1, r3
080219a2:	ea80 0201 	eor.w	r2, r0, r1
080219a6:	fa21 f30e 	lsr.w	r3, r1, lr
080219aa:	fa62 f20e 	ror.w	r2, r2, lr
080219ae:	2100      	movs	r1, #0
080219b0:	405a      	eors	r2, r3
080219b2:	4630      	mov	r0, r6
080219b4:	bdf0      	pop	{r4, r5, r6, r7, pc}
080219b6:	b430      	push	{r4, r5}
080219b8:	fbb1 fcf3 	udiv	ip, r1, r3
080219bc:	fb03 111c 	mls	r1, r3, ip, r1
080219c0:	fba2 450c 	umull	r4, r5, r2, ip
080219c4:	1b00      	subs	r0, r0, r4
080219c6:	41a9      	sbcs	r1, r5
080219c8:	d203      	bcs.n	0x80219d2
080219ca:	f1ac 0c01 	sub.w	ip, ip, #1
080219ce:	1880      	adds	r0, r0, r2
080219d0:	4159      	adcs	r1, r3
080219d2:	bc30      	pop	{r4, r5}
080219d4:	4602      	mov	r2, r0
080219d6:	460b      	mov	r3, r1
080219d8:	4660      	mov	r0, ip
080219da:	2100      	movs	r1, #0
080219dc:	4770      	bx	lr
080219de:	f1b2 7f80 	cmp.w	r2, #16777216	@ 0x1000000
080219e2:	d365      	bcc.n	0x8021ab0
080219e4:	b5f0      	push	{r4, r5, r6, r7, lr}
080219e6:	fab2 f782 	clz	r7, r2
080219ea:	fab1 f481 	clz	r4, r1
080219ee:	f1c7 060f 	rsb	r6, r7, #15
080219f2:	1b3d      	subs	r5, r7, r4
080219f4:	fa22 f306 	lsr.w	r3, r2, r6
080219f8:	f107 0e11 	add.w	lr, r7, #17
080219fc:	41f2      	rors	r2, r6
080219fe:	3520      	adds	r5, #32
08021a00:	405a      	eors	r2, r3
08021a02:	f1b5 070f 	subs.w	r7, r5, #15
08021a06:	d9b8      	bls.n	0x802197a
08021a08:	4041      	eors	r1, r0
08021a0a:	f1c4 0620 	rsb	r6, r4, #32
08021a0e:	40a0      	lsls	r0, r4
08021a10:	41f1      	rors	r1, r6
08021a12:	4041      	eors	r1, r0
08021a14:	fbb1 fcf3 	udiv	ip, r1, r3
08021a18:	fb03 111c 	mls	r1, r3, ip, r1
08021a1c:	fba2 450c 	umull	r4, r5, r2, ip
08021a20:	1b00      	subs	r0, r0, r4
08021a22:	41a9      	sbcs	r1, r5
08021a24:	d203      	bcs.n	0x8021a2e
08021a26:	f1bc 0c01 	subs.w	ip, ip, #1
08021a2a:	1880      	adds	r0, r0, r2
08021a2c:	4159      	adcs	r1, r3
08021a2e:	2f0f      	cmp	r7, #15
08021a30:	d312      	bcc.n	0x8021a58
08021a32:	3f0f      	subs	r7, #15
08021a34:	03c9      	lsls	r1, r1, #15
08021a36:	ea41 4150 	orr.w	r1, r1, r0, lsr #17
08021a3a:	fbb1 f6f3 	udiv	r6, r1, r3
08021a3e:	fb03 1116 	mls	r1, r3, r6, r1
08021a42:	fba2 4506 	umull	r4, r5, r2, r6
08021a46:	ebd4 30c0 	rsbs	r0, r4, r0, lsl #15
08021a4a:	41a9      	sbcs	r1, r5
08021a4c:	d202      	bcs.n	0x8021a54
08021a4e:	1e76      	subs	r6, r6, #1
08021a50:	1880      	adds	r0, r0, r2
08021a52:	4159      	adcs	r1, r3
08021a54:	ea46 3ccc 	orr.w	ip, r6, ip, lsl #15
08021a58:	b307      	cbz	r7, 0x8021a9c
08021a5a:	4041      	eors	r1, r0
08021a5c:	f1c7 0620 	rsb	r6, r7, #32
08021a60:	40b8      	lsls	r0, r7
08021a62:	41f1      	rors	r1, r6
08021a64:	4041      	eors	r1, r0
08021a66:	fbb1 f6f3 	udiv	r6, r1, r3
08021a6a:	fb03 1116 	mls	r1, r3, r6, r1
08021a6e:	fba2 4506 	umull	r4, r5, r2, r6
08021a72:	1b00      	subs	r0, r0, r4
08021a74:	41a9      	sbcs	r1, r5
08021a76:	d202      	bcs.n	0x8021a7e
08021a78:	1e76      	subs	r6, r6, #1
08021a7a:	1880      	adds	r0, r0, r2
08021a7c:	4159      	adcs	r1, r3
08021a7e:	ea80 0201 	eor.w	r2, r0, r1
08021a82:	fa21 f30e 	lsr.w	r3, r1, lr
08021a86:	f1c7 0420 	rsb	r4, r7, #32
08021a8a:	fa62 f20e 	ror.w	r2, r2, lr
08021a8e:	fa0c f007 	lsl.w	r0, ip, r7
08021a92:	405a      	eors	r2, r3
08021a94:	fa2c f104 	lsr.w	r1, ip, r4
08021a98:	4330      	orrs	r0, r6
08021a9a:	bdf0      	pop	{r4, r5, r6, r7, pc}
08021a9c:	ea80 0201 	eor.w	r2, r0, r1
08021aa0:	fa21 f30e 	lsr.w	r3, r1, lr
08021aa4:	2100      	movs	r1, #0
08021aa6:	fa62 f20e 	ror.w	r2, r2, lr
08021aaa:	4660      	mov	r0, ip
08021aac:	405a      	eors	r2, r3
08021aae:	bdf0      	pop	{r4, r5, r6, r7, pc}
08021ab0:	468c      	mov	ip, r1
08021ab2:	fbb1 f1f2 	udiv	r1, r1, r2
08021ab6:	fb02 c311 	mls	r3, r2, r1, ip
08021aba:	021b      	lsls	r3, r3, #8
08021abc:	ea43 6310 	orr.w	r3, r3, r0, lsr #24
08021ac0:	fbb3 fcf2 	udiv	ip, r3, r2
08021ac4:	fb02 331c 	mls	r3, r2, ip, r3
08021ac8:	021b      	lsls	r3, r3, #8
08021aca:	ea4c 2000 	orr.w	r0, ip, r0, lsl #8
08021ace:	ea43 6310 	orr.w	r3, r3, r0, lsr #24
08021ad2:	fbb3 fcf2 	udiv	ip, r3, r2
08021ad6:	fb02 331c 	mls	r3, r2, ip, r3
08021ada:	021b      	lsls	r3, r3, #8
08021adc:	ea4c 2000 	orr.w	r0, ip, r0, lsl #8
08021ae0:	ea43 6310 	orr.w	r3, r3, r0, lsr #24
08021ae4:	fbb3 fcf2 	udiv	ip, r3, r2
08021ae8:	fb02 331c 	mls	r3, r2, ip, r3
08021aec:	021b      	lsls	r3, r3, #8
08021aee:	ea4c 2000 	orr.w	r0, ip, r0, lsl #8
08021af2:	ea43 6310 	orr.w	r3, r3, r0, lsr #24
08021af6:	fbb3 fcf2 	udiv	ip, r3, r2
08021afa:	fb02 321c 	mls	r2, r2, ip, r3
08021afe:	ea4c 2000 	orr.w	r0, ip, r0, lsl #8
08021b02:	2300      	movs	r3, #0
08021b04:	4770      	bx	lr
08021b06:	0000      	movs	r0, r0
08021b08:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
08021b0a:	0004      	movs	r4, r0
08021b0c:	2700      	movs	r7, #0
08021b0e:	2000      	movs	r0, #0
08021b10:	9000      	str	r0, [sp, #0]
08021b12:	2c00      	cmp	r4, #0
08021b14:	d101      	bne.n	0x8021b1a
08021b16:	2001      	movs	r0, #1
08021b18:	e193      	b.n	0x8021e42
08021b1a:	68e0      	ldr	r0, [r4, #12]
08021b1c:	2800      	cmp	r0, #0
08021b1e:	d001      	beq.n	0x8021b24
08021b20:	7f20      	ldrb	r0, [r4, #28]
08021b22:	2801      	cmp	r0, #1
08021b24:	6d60      	ldr	r0, [r4, #84]	@ 0x54
08021b26:	2800      	cmp	r0, #0
08021b28:	d107      	bne.n	0x8021b3a
08021b2a:	0020      	movs	r0, r4
08021b2c:	f000 fe5e 	bl	0x80227ec
08021b30:	2000      	movs	r0, #0
08021b32:	65a0      	str	r0, [r4, #88]	@ 0x58
08021b34:	2000      	movs	r0, #0
08021b36:	f884 0050 	strb.w	r0, [r4, #80]	@ 0x50
08021b3a:	6820      	ldr	r0, [r4, #0]
08021b3c:	6880      	ldr	r0, [r0, #8]
08021b3e:	0080      	lsls	r0, r0, #2
08021b40:	d505      	bpl.n	0x8021b4e
08021b42:	6820      	ldr	r0, [r4, #0]
08021b44:	6880      	ldr	r0, [r0, #8]
08021b46:	f030 5000 	bics.w	r0, r0, #536870912	@ 0x20000000
08021b4a:	6821      	ldr	r1, [r4, #0]
08021b4c:	6088      	str	r0, [r1, #8]
08021b4e:	6820      	ldr	r0, [r4, #0]
08021b50:	6880      	ldr	r0, [r0, #8]
08021b52:	00c0      	lsls	r0, r0, #3
08021b54:	d416      	bmi.n	0x8021b84
08021b56:	6820      	ldr	r0, [r4, #0]
08021b58:	6880      	ldr	r0, [r0, #8]
08021b5a:	f050 5080 	orrs.w	r0, r0, #268435456	@ 0x10000000
08021b5e:	6821      	ldr	r1, [r4, #0]
08021b60:	6088      	str	r0, [r1, #8]
08021b62:	f8df 042c 	ldr.w	r0, [pc, #1068]	@ 0x8021f90
08021b66:	6800      	ldr	r0, [r0, #0]
08021b68:	f8df 1428 	ldr.w	r1, [pc, #1064]	@ 0x8021f94
08021b6c:	fbb0 f1f1 	udiv	r1, r0, r1
08021b70:	200a      	movs	r0, #10
08021b72:	4341      	muls	r1, r0
08021b74:	9100      	str	r1, [sp, #0]
08021b76:	9800      	ldr	r0, [sp, #0]
08021b78:	2800      	cmp	r0, #0
08021b7a:	d003      	beq.n	0x8021b84
08021b7c:	9800      	ldr	r0, [sp, #0]
08021b7e:	1e40      	subs	r0, r0, #1
08021b80:	9000      	str	r0, [sp, #0]
08021b82:	e7f8      	b.n	0x8021b76
08021b84:	6820      	ldr	r0, [r4, #0]
08021b86:	6880      	ldr	r0, [r0, #8]
08021b88:	00c0      	lsls	r0, r0, #3
08021b8a:	d409      	bmi.n	0x8021ba0
08021b8c:	6d60      	ldr	r0, [r4, #84]	@ 0x54
08021b8e:	f050 0010 	orrs.w	r0, r0, #16
08021b92:	6560      	str	r0, [r4, #84]	@ 0x54
08021b94:	6da0      	ldr	r0, [r4, #88]	@ 0x58
08021b96:	f050 0001 	orrs.w	r0, r0, #1
08021b9a:	65a0      	str	r0, [r4, #88]	@ 0x58
08021b9c:	2001      	movs	r0, #1
08021b9e:	0007      	movs	r7, r0
08021ba0:	6d60      	ldr	r0, [r4, #84]	@ 0x54
08021ba2:	06c0      	lsls	r0, r0, #27
08021ba4:	f100 8145 	bmi.w	0x8021e32
08021ba8:	6820      	ldr	r0, [r4, #0]
08021baa:	6880      	ldr	r0, [r0, #8]
08021bac:	0740      	lsls	r0, r0, #29
08021bae:	f100 8140 	bmi.w	0x8021e32
08021bb2:	6d60      	ldr	r0, [r4, #84]	@ 0x54
08021bb4:	f050 0002 	orrs.w	r0, r0, #2
08021bb8:	6560      	str	r0, [r4, #84]	@ 0x54
08021bba:	6820      	ldr	r0, [r4, #0]
08021bbc:	f8df 13d8 	ldr.w	r1, [pc, #984]	@ 0x8021f98
08021bc0:	4288      	cmp	r0, r1
08021bc2:	d004      	beq.n	0x8021bce
08021bc4:	6820      	ldr	r0, [r4, #0]
08021bc6:	f8df 13d4 	ldr.w	r1, [pc, #980]	@ 0x8021f9c
08021bca:	4288      	cmp	r0, r1
08021bcc:	d103      	bne.n	0x8021bd6
08021bce:	f8df 03d0 	ldr.w	r0, [pc, #976]	@ 0x8021fa0
08021bd2:	0005      	movs	r5, r0
08021bd4:	e002      	b.n	0x8021bdc
08021bd6:	f8df 03cc 	ldr.w	r0, [pc, #972]	@ 0x8021fa4
08021bda:	0005      	movs	r5, r0
08021bdc:	6820      	ldr	r0, [r4, #0]
08021bde:	6880      	ldr	r0, [r0, #8]
08021be0:	f010 0003 	ands.w	r0, r0, #3
08021be4:	2801      	cmp	r0, #1
08021be6:	d104      	bne.n	0x8021bf2
08021be8:	6820      	ldr	r0, [r4, #0]
08021bea:	6800      	ldr	r0, [r0, #0]
08021bec:	f010 0001 	ands.w	r0, r0, #1
08021bf0:	e000      	b.n	0x8021bf4
08021bf2:	2000      	movs	r0, #0
08021bf4:	2800      	cmp	r0, #0
08021bf6:	d17c      	bne.n	0x8021cf2
08021bf8:	6820      	ldr	r0, [r4, #0]
08021bfa:	f8df 139c 	ldr.w	r1, [pc, #924]	@ 0x8021f98
08021bfe:	4288      	cmp	r0, r1
08021c00:	d123      	bne.n	0x8021c4a
08021c02:	f8df 03a4 	ldr.w	r0, [pc, #932]	@ 0x8021fa8
08021c06:	6800      	ldr	r0, [r0, #0]
08021c08:	f010 0003 	ands.w	r0, r0, #3
08021c0c:	2801      	cmp	r0, #1
08021c0e:	d105      	bne.n	0x8021c1c
08021c10:	f8df 0388 	ldr.w	r0, [pc, #904]	@ 0x8021f9c
08021c14:	6800      	ldr	r0, [r0, #0]
08021c16:	f010 0001 	ands.w	r0, r0, #1
08021c1a:	e000      	b.n	0x8021c1e
08021c1c:	2000      	movs	r0, #0
08021c1e:	2800      	cmp	r0, #0
08021c20:	d10f      	bne.n	0x8021c42
08021c22:	f8df 0388 	ldr.w	r0, [pc, #904]	@ 0x8021fac
08021c26:	6800      	ldr	r0, [r0, #0]
08021c28:	f010 0003 	ands.w	r0, r0, #3
08021c2c:	2801      	cmp	r0, #1
08021c2e:	d105      	bne.n	0x8021c3c
08021c30:	f8df 037c 	ldr.w	r0, [pc, #892]	@ 0x8021fb0
08021c34:	6800      	ldr	r0, [r0, #0]
08021c36:	f010 0001 	ands.w	r0, r0, #1
08021c3a:	e000      	b.n	0x8021c3e
08021c3c:	2000      	movs	r0, #0
08021c3e:	2800      	cmp	r0, #0
08021c40:	d001      	beq.n	0x8021c46
08021c42:	2001      	movs	r0, #1
08021c44:	e04d      	b.n	0x8021ce2
08021c46:	2000      	movs	r0, #0
08021c48:	e04b      	b.n	0x8021ce2
08021c4a:	6820      	ldr	r0, [r4, #0]
08021c4c:	f8df 134c 	ldr.w	r1, [pc, #844]	@ 0x8021f9c
08021c50:	4288      	cmp	r0, r1
08021c52:	d123      	bne.n	0x8021c9c
08021c54:	f8df 035c 	ldr.w	r0, [pc, #860]	@ 0x8021fb4
08021c58:	6800      	ldr	r0, [r0, #0]
08021c5a:	f010 0003 	ands.w	r0, r0, #3
08021c5e:	2801      	cmp	r0, #1
08021c60:	d105      	bne.n	0x8021c6e
08021c62:	f8df 0334 	ldr.w	r0, [pc, #820]	@ 0x8021f98
08021c66:	6800      	ldr	r0, [r0, #0]
08021c68:	f010 0001 	ands.w	r0, r0, #1
08021c6c:	e000      	b.n	0x8021c70
08021c6e:	2000      	movs	r0, #0
08021c70:	2800      	cmp	r0, #0
08021c72:	d10f      	bne.n	0x8021c94
08021c74:	f8df 0334 	ldr.w	r0, [pc, #820]	@ 0x8021fac
08021c78:	6800      	ldr	r0, [r0, #0]
08021c7a:	f010 0003 	ands.w	r0, r0, #3
08021c7e:	2801      	cmp	r0, #1
08021c80:	d105      	bne.n	0x8021c8e
08021c82:	f8df 032c 	ldr.w	r0, [pc, #812]	@ 0x8021fb0
08021c86:	6800      	ldr	r0, [r0, #0]
08021c88:	f010 0001 	ands.w	r0, r0, #1
08021c8c:	e000      	b.n	0x8021c90
08021c8e:	2000      	movs	r0, #0
08021c90:	2800      	cmp	r0, #0
08021c92:	d001      	beq.n	0x8021c98
08021c94:	2001      	movs	r0, #1
08021c96:	e00f      	b.n	0x8021cb8
08021c98:	2000      	movs	r0, #0
08021c9a:	e00d      	b.n	0x8021cb8
08021c9c:	f8df 0314 	ldr.w	r0, [pc, #788]	@ 0x8021fb4
08021ca0:	6800      	ldr	r0, [r0, #0]
08021ca2:	f010 0003 	ands.w	r0, r0, #3
08021ca6:	2801      	cmp	r0, #1
08021ca8:	d105      	bne.n	0x8021cb6
08021caa:	f8df 02ec 	ldr.w	r0, [pc, #748]	@ 0x8021f98
08021cae:	6800      	ldr	r0, [r0, #0]
08021cb0:	f010 0001 	ands.w	r0, r0, #1
08021cb4:	e000      	b.n	0x8021cb8
08021cb6:	2000      	movs	r0, #0
08021cb8:	2800      	cmp	r0, #0
08021cba:	d10f      	bne.n	0x8021cdc
08021cbc:	f8df 02e8 	ldr.w	r0, [pc, #744]	@ 0x8021fa8
08021cc0:	6800      	ldr	r0, [r0, #0]
08021cc2:	f010 0003 	ands.w	r0, r0, #3
08021cc6:	2801      	cmp	r0, #1
08021cc8:	d105      	bne.n	0x8021cd6
08021cca:	f8df 02d0 	ldr.w	r0, [pc, #720]	@ 0x8021f9c
08021cce:	6800      	ldr	r0, [r0, #0]
08021cd0:	f010 0001 	ands.w	r0, r0, #1
08021cd4:	e000      	b.n	0x8021cd8
08021cd6:	2000      	movs	r0, #0
08021cd8:	2800      	cmp	r0, #0
08021cda:	d001      	beq.n	0x8021ce0
08021cdc:	2001      	movs	r0, #1
08021cde:	e000      	b.n	0x8021ce2
08021ce0:	2000      	movs	r0, #0
08021ce2:	2800      	cmp	r0, #0
08021ce4:	d105      	bne.n	0x8021cf2
08021ce6:	68a9      	ldr	r1, [r5, #8]
08021ce8:	f431 117c 	bics.w	r1, r1, #4128768	@ 0x3f0000
08021cec:	6860      	ldr	r0, [r4, #4]
08021cee:	4301      	orrs	r1, r0
08021cf0:	60a9      	str	r1, [r5, #8]
08021cf2:	f45f 2180 	movs.w	r1, #262144	@ 0x40000
08021cf6:	fab1 f281 	clz	r2, r1
08021cfa:	f44f 4300 	mov.w	r3, #32768	@ 0x8000
08021cfe:	fab3 fc83 	clz	ip, r3
08021d02:	7d60      	ldrb	r0, [r4, #21]
08021d04:	fa10 f202 	lsls.w	r2, r0, r2
08021d08:	6b20      	ldr	r0, [r4, #48]	@ 0x30
08021d0a:	4302      	orrs	r2, r0
08021d0c:	68a0      	ldr	r0, [r4, #8]
08021d0e:	4302      	orrs	r2, r0
08021d10:	7f20      	ldrb	r0, [r4, #28]
08021d12:	fa10 fc0c 	lsls.w	ip, r0, ip
08021d16:	ea5c 0202 	orrs.w	r2, ip, r2
08021d1a:	0016      	movs	r6, r2
08021d1c:	7f20      	ldrb	r0, [r4, #28]
08021d1e:	2801      	cmp	r0, #1
08021d20:	d108      	bne.n	0x8021d34
08021d22:	f44f 40e0 	mov.w	r0, #28672	@ 0x7000
08021d26:	fab0 f180 	clz	r1, r0
08021d2a:	6a22      	ldr	r2, [r4, #32]
08021d2c:	1e52      	subs	r2, r2, #1
08021d2e:	fa12 f101 	lsls.w	r1, r2, r1
08021d32:	430e      	orrs	r6, r1
08021d34:	6a60      	ldr	r0, [r4, #36]	@ 0x24
08021d36:	2801      	cmp	r0, #1
08021d38:	d006      	beq.n	0x8021d48
08021d3a:	6aa0      	ldr	r0, [r4, #40]	@ 0x28
08021d3c:	2800      	cmp	r0, #0
08021d3e:	d003      	beq.n	0x8021d48
08021d40:	6a61      	ldr	r1, [r4, #36]	@ 0x24
08021d42:	6aa0      	ldr	r0, [r4, #40]	@ 0x28
08021d44:	4301      	orrs	r1, r0
08021d46:	430e      	orrs	r6, r1
08021d48:	6820      	ldr	r0, [r4, #0]
08021d4a:	68c1      	ldr	r1, [r0, #12]
08021d4c:	f8df 0268 	ldr.w	r0, [pc, #616]	@ 0x8021fb8
08021d50:	4001      	ands	r1, r0
08021d52:	4331      	orrs	r1, r6
08021d54:	6820      	ldr	r0, [r4, #0]
08021d56:	60c1      	str	r1, [r0, #12]
08021d58:	6820      	ldr	r0, [r4, #0]
08021d5a:	6880      	ldr	r0, [r0, #8]
08021d5c:	f010 0f0c 	tst.w	r0, #12
08021d60:	d14d      	bne.n	0x8021dfe
08021d62:	f45f 3100 	movs.w	r1, #131072	@ 0x20000
08021d66:	fab1 f281 	clz	r2, r1
08021d6a:	7d20      	ldrb	r0, [r4, #20]
08021d6c:	fa10 f202 	lsls.w	r2, r0, r2
08021d70:	6ae0      	ldr	r0, [r4, #44]	@ 0x2c
08021d72:	4302      	orrs	r2, r0
08021d74:	0016      	movs	r6, r2
08021d76:	6820      	ldr	r0, [r4, #0]
08021d78:	68c2      	ldr	r2, [r0, #12]
08021d7a:	f8df 0240 	ldr.w	r0, [pc, #576]	@ 0x8021fbc
08021d7e:	4002      	ands	r2, r0
08021d80:	4332      	orrs	r2, r6
08021d82:	6820      	ldr	r0, [r4, #0]
08021d84:	60c2      	str	r2, [r0, #12]
08021d86:	f894 0039 	ldrb.w	r0, [r4, #57]	@ 0x39
08021d8a:	2801      	cmp	r0, #1
08021d8c:	d118      	bne.n	0x8021dc0
08021d8e:	6a60      	ldr	r0, [r4, #36]	@ 0x24
08021d90:	2801      	cmp	r0, #1
08021d92:	d002      	beq.n	0x8021d9a
08021d94:	6aa0      	ldr	r0, [r4, #40]	@ 0x28
08021d96:	2800      	cmp	r0, #0
